from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 000061f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006200: a6 bc d2 34 f7 23 db 3f ec be 6d 97 96 19 dd 3f | ...4......m.....
 00006210: 29 3f b3 70 71 d0 e7 3f 98 58 94 da 9d f8 e5 3f | ...pq....X......
 00006220: d6 94 17 9e 0b 3c d5 3f 22 e7 aa 21 97 2c e8 3f | ................
 00006230: 20 70 95 e2 56 d3 ca 3f b4 c6 df 16 c1 04 e2 3f | .p..V...........
 00006240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006280: e6 f6 c2 38 40 49 d5 3f ec 9d 18 5c 09 db d8 3f | ...8.I..........
 00006290: dc 75 25 2c a9 b1 e9 3f aa 1a 39 96 e3 05 d9 3f | .u........9.....
 000062a0: 2a c3 20 69 ef 44 ed 3f fc cf 84 59 62 f9 e6 3f | ...i.D.....Yb...
 000062b0: d6 f9 ce eb f7 8e d7 3f 79 f8 ad f4 80 b8 ef 3f | ........y.......
 000062c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000062d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000062e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000062f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006300: 28 fb a8 97 0f 3e ca 3f 50 61 78 32 99 cb eb 3f | ........Pax2....
 00006310: 72 2e b6 48 b0 3b ef 3f 20 4d 3a df b8 bb e3 3f | r..H.....M......
 00006320: 00 0c fc 77 72 d7 9f 3f bc 42 88 54 50 6e e6 3f | ...wr....B.TPn..
 00006330: a0 57 70 bb e8 74 e9 3f 53 7b 6b bc 9f 03 e9 3f | .Wp..t..S.k.....
 00006340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006380: 6a af d9 22 b2 21 ec 3f e0 c8 83 e0 50 c6 a2 3f | j...........P...
 00006390: 5e 25 cc a9 2e 84 e0 3f 24 7a 9e 53 58 b5 e4 3f | .........z.SX...
 000063a0: 03 bb e8 3e 0b 27 ef 3f 24 d8 ae bc 14 10 ce 3f | ................
 000063b0: 01 0b 71 40 7f e3 ea 3f 3d 82 a3 0d 59 9f ea 3f | ..q.........Y...
 000063c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000063d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000063e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000063f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006400: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 00006410: da 78 0e 65 5d 21 e5 3f 2a c8 b7 ad 0d c6 ee 3f | .x.e............
 00006420: 0d 7c 1f 3b 92 ce e3 3f d2 c7 b4 7a 6d 8a da 3f | ...........zm...
 00006430: 48 43 de 17 1a ec b6 3f c3 cc 63 47 11 de e8 3f | HC........cG....
 00006440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006480: d4 e3 fc 36 19 57 e5 3f 73 04 0e 28 a9 2a e6 3f | ...6.W..s.......
 00006490: 4e 0a 9f 31 2b 01 ef 3f d8 bc 03 7e 26 4d df 3f | N..1.........M..
 000064a0: 96 e1 d3 53 bd fa e5 3f 69 6d 57 5d 5a 54 e8 3f | ...S....imW.ZT..
 000064b0: ae dd 1e 72 29 00 ee 3f ec d1 9d 27 40 43 d7 3f | ...r.........C..
 000064c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000064d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000064e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000064f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006500: 8e b6 33 bb 69 75 d6 3f 6d 55 bb 74 41 82 ed 3f | ..3.iu..mU.tA...
 00006510: 44 ed 11 34 fe b9 dc 3f 66 72 e9 f3 ea ae d4 3f | D..4....fr......
 00006520: a8 c4 bf 19 98 a6 d7 3f 7c c9 aa cf 3e 0e ca 3f | ................
 00006530: 88 b1 5a d2 c7 5c d4 3f 80 7d ae fe f9 f5 97 3f | ..Z.............
 00006540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006580: f6 49 83 5e ed 0f ea 3f 2c 11 84 e7 b8 13 d0 3f | .I..............
 00006590: 3e 44 70 0b 1b d8 d8 3f 76 35 54 57 ef 99 d5 3f | .Dp.....v5TW....
 000065a0: 68 41 41 a4 e6 8b d2 3f 80 1c d5 d8 11 d7 ab 3f | hAA.............
 000065b0: 7a d1 dd 73 9e ed e9 3f 65 f4 ac dd 07 f5 e2 3f | z..s....e.......
 000065c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000065d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000065e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000065f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006600: 0d a8 10 00 cf 60 e4 3f b6 ca 9a ca e5 0d d2 3f | ................
 00006610: cd 9c 33 54 46 fc ec 3f 60 90 d2 23 48 f9 a5 3f | ..3TF.......H...
 00006620: 14 c3 0c ef 84 13 c1 3f e4 02 ab 16 b7 ec d4 3f | ................
 00006630: d4 7c 96 e7 1d fb c9 3f 03 0b 1b bf b8 e2 ed 3f | ................
 00006640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006680: b4 95 e1 32 3a eb df 3f 31 fd 73 3c 47 1a e8 3f | ...2....1.s.G...
 00006690: f8 64 68 91 79 a9 da 3f 80 6f 68 0e db 68 7c 3f | .dh.y....oh..h..
 000066a0: cc 93 98 92 78 55 ed 3f c6 56 29 fa 82 ed eb 3f | ....xU...V......
 000066b0: 60 68 2f 40 cf 3d d6 3f ba a9 e0 6a 3d f2 d1 3f | .h.........j....
 000066c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000066d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000066e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000066f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006700: 8a 79 b5 6e 75 4a ee 3f 72 0b db eb 6f 09 e5 3f | .y.nuJ..r...o...
 00006710: 42 20 a6 ec b6 e0 db 3f fc f5 63 68 fa e1 c0 3f | B.........ch....
 00006720: 20 dd 0b c5 36 f7 ac 3f 12 74 a6 8b fa 73 d8 3f | ....6....t...s..
 00006730: d6 5e b0 f4 66 12 d8 3f 22 74 6b f6 b3 58 dd 3f | ....f....tk..X..
 00006740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006780: 9e f0 f2 43 0f 0e d6 3f 90 35 23 69 4c 2c b1 3f | ...C.....5.iL...
 00006790: 60 20 03 35 0f 87 ef 3f 60 7a 4a a4 f8 96 97 3f | ...5.....zJ.....
 000067a0: e4 48 8a a9 85 ed d2 3f 0c d8 43 47 55 ae ef 3f | .H........CGU...
 000067b0: 1a a6 8d 1e 54 65 d9 3f 8a 2b e3 5d 7b 34 eb 3f | ....Te.......4..
 000067c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000067d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000067e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000067f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006800: 9b 0b da 81 75 ca ea 3f da 78 0e 65 5d 21 e5 3f | ....u....x.e....
 00006810: 2a c8 b7 ad 0d c6 ee 3f 0d 7c 1f 3b 92 ce e3 3f | ................
 00006820: d2 c7 b4 7a 6d 8a da 3f 48 43 de 17 1a ec b6 3f | ...zm...HC......
 00006830: c3 cc 63 47 11 de e8 3f 4a c1 18 0a d2 4e ea 3f | ..cG....J....N..
 00006840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006880: 73 04 0e 28 a9 2a e6 3f 4e 0a 9f 31 2b 01 ef 3f | s.......N..1....
 00006890: d8 bc 03 7e 26 4d df 3f 96 e1 d3 53 bd fa e5 3f | .....M.....S....
 000068a0: 69 6d 57 5d 5a 54 e8 3f ae dd 1e 72 29 00 ee 3f | imW.ZT.....r....
 000068b0: ec d1 9d 27 40 43 d7 3f bd cc d5 a0 77 f6 e1 3f | .....C......w...
 000068c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000068d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000068e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000068f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006900: 6d 55 bb 74 41 82 ed 3f 44 ed 11 34 fe b9 dc 3f | mU.tA...D..4....
 00006910: 66 72 e9 f3 ea ae d4 3f a8 c4 bf 19 98 a6 d7 3f | fr..............
 00006920: 7c c9 aa cf 3e 0e ca 3f 88 b1 5a d2 c7 5c d4 3f | ..........Z.....
 00006930: 80 7d ae fe f9 f5 97 3f 80 3f 53 51 88 c6 73 3f | ..........SQ..s.
 00006940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006980: 2c 11 84 e7 b8 13 d0 3f 3e 44 70 0b 1b d8 d8 3f | .........Dp.....
 00006990: 76 35 54 57 ef 99 d5 3f 68 41 41 a4 e6 8b d2 3f | v5TW....hAA.....
 000069a0: 80 1c d5 d8 11 d7 ab 3f 7a d1 dd 73 9e ed e9 3f | ........z..s....
 000069b0: 65 f4 ac dd 07 f5 e2 3f 7b 82 7b db 16 46 e3 3f | e............F..
 000069c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000069d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000069e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000069f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006a00: b6 ca 9a ca e5 0d d2 3f cd 9c 33 54 46 fc ec 3f | ..........3TF...
 00006a10: 60 90 d2 23 48 f9 a5 3f 14 c3 0c ef 84 13 c1 3f | ....H...........
 00006a20: e4 02 ab 16 b7 ec d4 3f d4 7c 96 e7 1d fb c9 3f | ................
 00006a30: 03 0b 1b bf b8 e2 ed 3f 62 34 2e 5e 4f 74 dc 3f | ........b4..Ot..
 00006a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006a80: 31 fd 73 3c 47 1a e8 3f f8 64 68 91 79 a9 da 3f | 1.s.G....dh.y...
 00006a90: 80 6f 68 0e db 68 7c 3f cc 93 98 92 78 55 ed 3f | .oh..h......xU..
 00006aa0: c6 56 29 fa 82 ed eb 3f 60 68 2f 40 cf 3d d6 3f | .V.......h......
 00006ab0: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 00006ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006b00: 72 0b db eb 6f 09 e5 3f 42 20 a6 ec b6 e0 db 3f | r...o...B.......
 00006b10: fc f5 63 68 fa e1 c0 3f 20 dd 0b c5 36 f7 ac 3f | ..ch........6...
 00006b20: 12 74 a6 8b fa 73 d8 3f d6 5e b0 f4 66 12 d8 3f | .t...s......f...
 00006b30: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00006b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006b80: 90 35 23 69 4c 2c b1 3f 60 20 03 35 0f 87 ef 3f | .5.iL......5....
 00006b90: 60 7a 4a a4 f8 96 97 3f e4 48 8a a9 85 ed d2 3f | .zJ......H......
 00006ba0: 0c d8 43 47 55 ae ef 3f 1a a6 8d 1e 54 65 d9 3f | ..CGU.......Te..
 00006bb0: 8a 2b e3 5d 7b 34 eb 3f a8 d5 d7 d6 16 8b ba 3f | .....4..........
 00006bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006c00: da 78 0e 65 5d 21 e5 3f 2a c8 b7 ad 0d c6 ee 3f | .x.e............
 00006c10: 0d 7c 1f 3b 92 ce e3 3f d2 c7 b4 7a 6d 8a da 3f | ...........zm...
 00006c20: 48 43 de 17 1a ec b6 3f c3 cc 63 47 11 de e8 3f | HC........cG....
 00006c30: 4a c1 18 0a d2 4e ea 3f b5 27 a0 d3 79 93 e6 3f | J....N......y...
 00006c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006c80: 4e 0a 9f 31 2b 01 ef 3f d8 bc 03 7e 26 4d df 3f | N..1.........M..
 00006c90: 96 e1 d3 53 bd fa e5 3f 69 6d 57 5d 5a 54 e8 3f | ...S....imW.ZT..
 00006ca0: ae dd 1e 72 29 00 ee 3f ec d1 9d 27 40 43 d7 3f | ...r.........C..
 00006cb0: bd cc d5 a0 77 f6 e1 3f ee 7e d1 46 ae 14 de 3f | ....w......F....
 00006cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006d00: 44 ed 11 34 fe b9 dc 3f 66 72 e9 f3 ea ae d4 3f | D..4....fr......
 00006d10: a8 c4 bf 19 98 a6 d7 3f 7c c9 aa cf 3e 0e ca 3f | ................
 00006d20: 88 b1 5a d2 c7 5c d4 3f 80 7d ae fe f9 f5 97 3f | ..Z.............
 00006d30: 80 3f 53 51 88 c6 73 3f 72 41 e6 21 2b ab db 3f | ..SQ..s.rA......
 00006d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006d80: 3e 44 70 0b 1b d8 d8 3f 76 35 54 57 ef 99 d5 3f | .Dp.....v5TW....
 00006d90: 68 41 41 a4 e6 8b d2 3f 80 1c d5 d8 11 d7 ab 3f | hAA.............
 00006da0: 7a d1 dd 73 9e ed e9 3f 65 f4 ac dd 07 f5 e2 3f | z..s....e.......
 00006db0: 7b 82 7b db 16 46 e3 3f 10 f4 e3 00 71 88 b0 3f | .....F......q...
 00006dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006e00: cd 9c 33 54 46 fc ec 3f 60 90 d2 23 48 f9 a5 3f | ..3TF.......H...
 00006e10: 14 c3 0c ef 84 13 c1 3f e4 02 ab 16 b7 ec d4 3f | ................
 00006e20: d4 7c 96 e7 1d fb c9 3f 03 0b 1b bf b8 e2 ed 3f | ................
 00006e30: 62 34 2e 5e 4f 74 dc 3f ee f6 64 ea b6 a2 d6 3f | b4..Ot....d.....
 00006e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006e80: f8 64 68 91 79 a9 da 3f 80 6f 68 0e db 68 7c 3f | .dh.y....oh..h..
 00006e90: cc 93 98 92 78 55 ed 3f c6 56 29 fa 82 ed eb 3f | ....xU...V......
 00006ea0: 60 68 2f 40 cf 3d d6 3f ba a9 e0 6a 3d f2 d1 3f | .h.........j....
 00006eb0: 24 9a 78 9e db 34 c7 3f af c1 88 6a f1 99 e5 3f | ..x..4.....j....
 00006ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006f00: 42 20 a6 ec b6 e0 db 3f fc f5 63 68 fa e1 c0 3f | B.........ch....
 00006f10: 20 dd 0b c5 36 f7 ac 3f 12 74 a6 8b fa 73 d8 3f | ....6....t...s..
 00006f20: d6 5e b0 f4 66 12 d8 3f 22 74 6b f6 b3 58 dd 3f | ....f....tk..X..
 00006f30: 54 1a 5c e5 f2 91 ee 3f 4c 53 fa be 8b e7 e9 3f | T.......LS......
 00006f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006f80: 60 20 03 35 0f 87 ef 3f 60 7a 4a a4 f8 96 97 3f | ...5.....zJ.....
 00006f90: e4 48 8a a9 85 ed d2 3f 0c d8 43 47 55 ae ef 3f | .H........CGU...
 00006fa0: 1a a6 8d 1e 54 65 d9 3f 8a 2b e3 5d 7b 34 eb 3f | ....Te.......4..
 00006fb0: a8 d5 d7 d6 16 8b ba 3f fa ac ec b5 39 45 e2 3f | ............9E..
 00006fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007000: 2a c8 b7 ad 0d c6 ee 3f 0d 7c 1f 3b 92 ce e3 3f | ................
 00007010: d2 c7 b4 7a 6d 8a da 3f 48 43 de 17 1a ec b6 3f | ...zm...HC......
 00007020: c3 cc 63 47 11 de e8 3f 4a c1 18 0a d2 4e ea 3f | ..cG....J....N..
 00007030: b5 27 a0 d3 79 93 e6 3f 40 85 ff f8 e5 4a ad 3f | ....y........J..
 00007040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007080: d8 bc 03 7e 26 4d df 3f 96 e1 d3 53 bd fa e5 3f | .....M.....S....
 00007090: 69 6d 57 5d 5a 54 e8 3f ae dd 1e 72 29 00 ee 3f | imW.ZT.....r....
 000070a0: ec d1 9d 27 40 43 d7 3f bd cc d5 a0 77 f6 e1 3f | .....C......w...
 000070b0: ee 7e d1 46 ae 14 de 3f f4 8d 25 a4 6c c6 c0 3f | ...F........l...
 000070c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000070d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000070e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000070f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007100: 66 72 e9 f3 ea ae d4 3f a8 c4 bf 19 98 a6 d7 3f | fr..............
 00007110: 7c c9 aa cf 3e 0e ca 3f 88 b1 5a d2 c7 5c d4 3f | ..........Z.....
 00007120: 80 7d ae fe f9 f5 97 3f 80 3f 53 51 88 c6 73 3f | ..........SQ..s.
 00007130: 72 41 e6 21 2b ab db 3f f0 20 43 a2 be 54 c7 3f | rA........C..T..
 00007140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007180: 76 35 54 57 ef 99 d5 3f 68 41 41 a4 e6 8b d2 3f | v5TW....hAA.....
 00007190: 80 1c d5 d8 11 d7 ab 3f 7a d1 dd 73 9e ed e9 3f | ........z..s....
 000071a0: 65 f4 ac dd 07 f5 e2 3f 7b 82 7b db 16 46 e3 3f | e............F..
 000071b0: 10 f4 e3 00 71 88 b0 3f 9b af 6c 3e 56 05 ea 3f | ....q.....l.V...
 000071c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000071d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000071e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000071f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007200: 60 90 d2 23 48 f9 a5 3f 14 c3 0c ef 84 13 c1 3f | ....H...........
 00007210: e4 02 ab 16 b7 ec d4 3f d4 7c 96 e7 1d fb c9 3f | ................
 00007220: 03 0b 1b bf b8 e2 ed 3f 62 34 2e 5e 4f 74 dc 3f | ........b4..Ot..
 00007230: ee f6 64 ea b6 a2 d6 3f 54 e5 d8 56 25 96 d2 3f | ..d.....T..V....
 00007240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007280: 80 6f 68 0e db 68 7c 3f cc 93 98 92 78 55 ed 3f | .oh..h......xU..
 00007290: c6 56 29 fa 82 ed eb 3f 60 68 2f 40 cf 3d d6 3f | .V.......h......
 000072a0: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 000072b0: af c1 88 6a f1 99 e5 3f 00 35 d6 f6 88 31 c5 3f | ...j.....5...1..
 000072c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000072d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000072e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000072f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007300: fc f5 63 68 fa e1 c0 3f 20 dd 0b c5 36 f7 ac 3f | ..ch........6...
 00007310: 12 74 a6 8b fa 73 d8 3f d6 5e b0 f4 66 12 d8 3f | .t...s......f...
 00007320: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00007330: 4c 53 fa be 8b e7 e9 3f f2 ec 45 28 2d 0d d3 3f | LS........E.....
 00007340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00007380: 60 7a 4a a4 f8 96 97 3f e4 48 8a a9 85 ed d2 3f | .zJ......H......
